Country,Banned Games,Reason
Turkey,Minecraft,"On March 10 2015, Turkish ministry recommended a ban on Minecraft, a video game in which players construct and protect structures, claiming it encourages violence in children."
Thailand,Grand Theft Auto ," since August 2008, all video game titles of the Grand Theft Auto series have been completely banned in Thailand, because of a case where an 18-year-old Thai player supposedly influenced by Grand Theft Auto killed a taxi driver from Bangkok. The ban, however, does not extend to the digital PC versions of Grand Theft Auto V"
Thailand,Tropico 5,"Tropico 5 is yet another banned title. The ruling military junta claims that it could ""affect peace and order"" within the country"
,BlazBlue: Continuum Shift,"Banned likely due to suggestive and revealing outfits on some characters. However, the ban did not extend to digital versions of the game."
,Call of Duty: Modern Warfare 2,"This game was banned after players in the GCC noticed that the picture frames in some maps had quotations from the Qur'an, which were very offensive to Muslims. The ban was lifted after the developers removed the text on the frames."
,Darksiders,"Banned likely due to contradicting with customs and traditions. However, the ban did not extend to the digital version of the game.Its sequel, Darksiders II, which features similar themes, was released without issues, and even had a localised print release for the PlayStation 3 version."
United Arab Emirates,Dead Island and Dead Island: Riptide,"Both banned likely due to ""extreme depictions of violence and scantily-clad game characters"". However, the ban did not extend to digital versions of the games."
United Arab Emirates,Dead Rising 2,"Banned likely due to violence, gambling, and nudity. The ban has since been lifted for newer prints of the game."
United Arab Emirates,Dragon Age: Origins,"Banned likely due to sexual themes, including possible homosexual relationships. The ban has since been lifted for the digital versions of the game."
United Arab Emirates,Fallout: New Vegas,"Banned likely due to gambling and sexual themes. However, the ban did not extend to the digital version of the game."
United Arab Emirates,"Gal Gun: Double Peace, Gal Gun 2","Both banned likely due to sexual themes. However, the ban did not extend to the digital versions of the games."
United Arab Emirates,The Godfather II,Banned likely due to nudity.
United Arab Emirates,God of War series,"The first title in the series was banned after complaints were filed regarding religious and sexual content in the game, and subsequently, the next seven games in the series were banned for similar reasons The 2018 title God of War was the first entry to be legally approved for release in the U.A.E."
United Arab Emirates,Grand Theft Auto series,"Banned likely due to violence, cruelty and sexual content. For unknown reasons, Grand Theft Auto: San Andreas has been available via Steam ever since the PC version of Grand Theft Auto V was launched, which itself is openly available on Steam from the debut. Shortly after Steam introduced the dirham as the official currency for U.A.E. user accounts on 10 November 2015, the majority of Rockstar's games became available for purchase for those user accounts, including most Grand Theft Auto titles (For unknown reasons, almost all of Rockstar's games were regionally locked out on Steam, whether banned or not.)."
United Arab Emirates,Heavy Rain,"Banned likely due to graphic violence, sexual content, nudity and a sultry seduction scene."
United Arab Emirates,Injustice: Gods Among Us,"Despite being initially marketed for Middle Eastern distribution under the title of Injustice: The Mighty Among Us, the game failed to surpass the NMC's censors for a period of time, and was banned likely due to the case package and on-disc software title itself being identical to its European release, with the term ""God"" retained (the official reason was not given). The game had been demonstrated at various events in the U.A.E. without incident for many months before the official release date. However, the ban on the title has since been lifted. The expanded Ultimate Edition was released on schedule and distributed regularly."
United Arab Emirates,The Last of Us Part II,Banned due to homosexual-related content.
United Arab Emirates,Mafia II,Banned likely due to excessive violence and nudity. The ban has since been lifted for digital versions of the game.
United Arab Emirates,"Mass Effect 2, Mass Effect 3","Both banned likely due to possible homosexual relationships. However, the ban did not extend to the digital versions of the games."
United Arab Emirates,Max Payne 3,Banned likely due to excessive violence and sexual themes. The ban was issued roughly three weeks after the official release. The ban has since been lifted for digital versions of the game.
United Arab Emirates,Omega Labyrinth Z,"Banned likely due to excessive sexual themes. However, the ban did not extend to the digital version of the game."
United Arab Emirates,Postal 2,"Banned likely due to violence against Muslims, as well as excessive violence, sexual themes and other highly questionable content. However, the ban did not extend to the digital version of the game."
United Arab Emirates,Red Dead Redemption,"Was initially banned, likely due to nudity. The ban was lifted two months after the official release date."
United Arab Emirates,Roblox,Was banned in 2018 likely due to content deemed harmful for children. The ban was later lifted.
United Arab Emirates,"Saints Row: The Third, Saints Row IV","Both banned because of sexual themes, excessive violence, and use of drugs and alcohol. However, the ban did not extend to the digital versions of the games."
United Arab Emirates,Spec Ops: The Line,"Banned likely due to the game's fictional depiction of the UAE's real-life city of Dubai in a state of ravage and destruction. Unlike other banned video games, the NMC had extended their focus for this title going far as to issue the TRA to block the game's official website and subsequently prevent the title from being distributed throughout the rest of the GCC, as well as Jordan, and Lebanon. Even local retailers, such as Geekay Games, are unable to sell the game via their online shops to UAE residents. The game remains unavailable via digital platforms such as Steam and PSN. However, the game is still available on PSN in Qatar and Kuwait."
United Arab Emirates,Valkyrie Drive: Bhikkhuni,"Banned likely due to homosexual relationships between characters and high-impact sexual themes. However, the ban did not extend to the digital version of the game."
United Arab Emirates,"Watch Dogs, Watch Dogs 2","Unknown reason for ban, possibly due to hacking and nudity. Watch Dogs' ban did not extend to the DLC, and is only available on non-Steam distributors, futhermore, this version of the ban extends throughout the GCC while the ban for Watch Dogs 2 has been lifted."
United Kingdom,Carmageddon,"Was threatened with being refused certification in its uncut form. Was subsequently altered to replace pedestrians with zombies. The restriction was later lifted, and a patch was released to restore the original human content."
United Kingdom,Manhunt 2,"The uncut version was the only game to be refused classification by the BBFC (therefore banned), due to excessive graphic violence and cruelty. After this, a modified version was made and submitted for certification – this was initially refused classification as well, but was allowed to be sold after an appeal (despite a successful challenge to this ruling)."
United Kingdom,Omega Labyrinth Z,"Banned because of interactive sexual activity involving a person who is, or appears to be, a minor."
United Kingdom,The Punisher,The version of the game that had been edited for the American market was further censored for the British release. The interrogation scenes were deemed graphically controversial and edits were made at the request of the BBFC to further mask these scenes. The edited version received an 18 certificate.
United Kingdom,Sex Vixens from Space,"Not submitted to the BBFC, but in 1989 official shipments of copies were seized by British Customs and destroyed in order to ""protect the youth of today"""
United States,The Guy Game," a nude model featured in The Guy Game sued its developer and publisher over use of her likeness, as she was underage at the time of filming and thus could not personally consent to her depiction. All remaining copies of the game that contained her likeness were recalled from stores"
United States,Silicon Knights,"In 2012, a court found that Silicon Knights had plagiarized Epic Games' proprietary Unreal engine, and had used it in Too Human and X-Men: Destiny, along with other unreleased projects. The studio was ordered to recall and destroy all remaining copies, materials, and source code relating to the games."
Ukraine,Tom Clancy's Ghost Recon,"Banned due to the storyline that follows Russian Ultranationalists and Communists banding together to recreate the Soviet Union and taking over Ukraine, Belarus and Kazakhstan."
Ukraine,Mortal Kombat 11,Banned due to laws criminalizing Nazi and Communist symbols
Uzbekistan, Call of Duty: Black Ops,"Authorities in Uzbekistan banned a number of games over concerns that they could be ""used to propagate violence, pornography, threaten security and social and political stability"", most notably first-person shooters and even relatively non-violent simulations. The ban was condemned and ridiculed for taking precedence over more important societal issues and a waste of time and effort."
Uzbekistan, Silent Hill ,"Authorities in Uzbekistan banned a number of games over concerns that they could be ""used to propagate violence, pornography, threaten security and social and political stability"", most notably first-person shooters and even relatively non-violent simulations. The ban was condemned and ridiculed for taking precedence over more important societal issues and a waste of time and effort."
Uzbekistan, Doom,"Authorities in Uzbekistan banned a number of games over concerns that they could be ""used to propagate violence, pornography, threaten security and social and political stability"", most notably first-person shooters and even relatively non-violent simulations. The ban was condemned and ridiculed for taking precedence over more important societal issues and a waste of time and effort."
Uzbekistan, Resident Evil,"Authorities in Uzbekistan banned a number of games over concerns that they could be ""used to propagate violence, pornography, threaten security and social and political stability"", most notably first-person shooters and even relatively non-violent simulations. The ban was condemned and ridiculed for taking precedence over more important societal issues and a waste of time and effort."
Uzbekistan,Mortal Kombat,"Authorities in Uzbekistan banned a number of games over concerns that they could be ""used to propagate violence, pornography, threaten security and social and political stability"", most notably first-person shooters and even relatively non-violent simulations. The ban was condemned and ridiculed for taking precedence over more important societal issues and a waste of time and effort."
Uzbekistan,The Sims,"Authorities in Uzbekistan banned a number of games over concerns that they could be ""used to propagate violence, pornography, threaten security and social and political stability"", most notably first-person shooters and even relatively non-violent simulations. The ban was condemned and ridiculed for taking precedence over more important societal issues and a waste of time and effort."
